DRG Definition,Provider Id,Provider Name,Average Covered Charges
964 - OTHER MULTIPLE SIGNIFICANT TRAUMA W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,43824.48
974 - HIV W MAJOR RELATED CONDITION W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,59863.67
975 - HIV W MAJOR RELATED CONDITION W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,34334.58
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,88934.26
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,340098,CAROLINAS HEALTHCARE SYSTEM PINEVILLE,98163.85
981 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,91672.29
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,73344.92
982 - EXTENSIVE O.R. PROCEDURE UNRELATED TO PRINCIPAL DIAGNOSIS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,69011.14
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,340001,CAROLINAS HEALTHCARE SYSTEM NORTHEAST,73024.27
987 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W MCC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,101861.43
988 - NON-EXTENSIVE O.R. PROC UNRELATED TO PRINCIPAL DIAGNOSIS W CC,340113,CAROLINAS MEDICAL CENTER/BEHAV HEALTH/MERCY/REHAB,87178.55
